<?xml version="1.0" encoding="UTF-8"?>
<map version="1.10" tiledversion="1.11.2" orientation="orthogonal" renderorder="right-down" width="80" height="80" tilewidth="32" tileheight="32" infinite="0" nextlayerid="6" nextobjectid="1">
 <tileset firstgid="1" name="WALL_FINAL_ASE" tilewidth="32" tileheight="32" tilecount="144" columns="12">
  <image source="WALL_FINAL_ASE.png" width="400" height="400"/>
 </tileset>
 <layer id="4" name="Floor" width="80" height="80">
  <data encoding="csv">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,46,28,28,34,31,28,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,40,28,31,28,28,28,28,31,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,31,31,31,31,31,28,28,31,31,28,28,0,0,0,
0,40,28,28,31,28,28,31,31,28,28,28,0,0,0,0,0,0,0,0,40,28,28,28,63,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,35,28,28,28,28,28,28,35,28,31,31,0,0,0,
0,40,31,28,31,31,28,28,28,28,31,31,0,0,0,0,0,0,40,28,35,28,28,31,75,76,31,76,75,64,64,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,35,28,28,28,35,28,28,31,31,0,0,
0,0,40,28,28,28,32,28,31,28,28,0,0,0,0,0,40,31,31,28,28,28,31,31,28,28,30,31,31,75,64,65,63,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,28,28,28,28,35,28,31,0,0,
0,0,0,40,28,28,28,28,31,28,0,0,0,0,0,40,31,31,28,28,28,28,28,28,28,51,52,53,28,75,76,77,75,76,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,35,28,35,35,28,28,28,28,28,28,28,31,0,0,
0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,40,28,28,28,32,28,28,28,28,28,63,64,65,31,31,31,31,31,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,30,28,31,31,31,31,28,31,0,0,
